0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
3.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
6.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
9.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.20000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.50000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.80000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
2.10000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
2.40000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
2.70000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
3.00000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
3.30000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
3.60000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
3.90000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
4.20000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
4.50000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
4.80000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
5.10000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
5.40000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
5.70000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
6.00000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
6.30000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
6.60000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
6.90000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
7.20000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
7.50000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
7.80000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
8.10000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
8.40000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
8.70000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
9.00000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
9.30000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
9.60000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
9.90000e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.02000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.05000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.08000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.11000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.14000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.17000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.20000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.23000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.26000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.29000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.32000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.35000e+02 -0.00000e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.38000e+02 2.57517e-311 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.41000e+02 5.58740e-138 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.44000e+02 2.00355e-56 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.47000e+02 6.04467e-19 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.50000e+02 1.29461e-03 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.53000e+02 9.57002e+00 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.56000e+02 3.35367e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.59000e+02 5.46995e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.62000e+02 6.96168e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.65000e+02 8.30119e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 
1.68000e+02 9.43551e+01 -0.00000e+00 -0.00000e+00 -0.00000e+00 
